Brand,Model,Price,City
Plymouth,Acclaim,267,Philippines
Ford,Bronco,49,Brazil
GMC,Sierra 3500,76,Brazil
Ford,Econoline E250,281,Indonesia
Lexus,GS,106,Egypt
Isuzu,Rodeo,117,Sweden
Mazda,MX-6,145,Philippines
Toyota,Sequoia,105,Philippines
Ford,Mustang,196,Cuba
Jaguar,XK,22,Brazil
Honda,Civic,67,Brazil
Chevrolet,Silverado 2500,116,Philippines
Chevrolet,Suburban 2500,235,Philippines
Hyundai,Tiburon,56,China
Ford,E-Series,272,China
Lamborghini,Diablo,292,Indonesia
Pontiac,Grand Am,5,United States
Chevrolet,Express 1500,90,Mexico
Suzuki,Swift,24,Philippines
Porsche,Boxster,104,Indonesia
Volkswagen,Corrado,54,Sweden
Saab,9000,194,Brazil
Ford,F350,27,Ukraine
Mitsubishi,Pajero,6,Paraguay
Cadillac,DTS,92,Serbia
Chrysler,Town & Country,83,Afghanistan
Toyota,Sequoia,24,China
Jeep,Wrangler,291,Slovenia
Chevrolet,Camaro,20,Mexico
Nissan,Xterra,118,Russia
Mercedes-Benz,W126,111,Argentina
Audi,A4,270,China
Toyota,Land Cruiser,1,Indonesia
Nissan,Sentra,131,China
Chevrolet,HHR,283,Greece
GMC,Sierra 2500,204,France
Ford,Thunderbird,253,North Korea
Suzuki,Esteem,46,Croatia
Pontiac,Firebird,144,Honduras
Land Rover,Freelander,253,Philippines
Plymouth,Voyager,270,Sweden
GMC,Safari,45,Indonesia
Ford,Aspire,284,France
Ford,Taurus,176,Canada
Spyker,C8,52,Pakistan
Pontiac,Grand Prix,70,Morocco
Volkswagen,GTI,247,Thailand
Lincoln,MKX,61,Portugal
Lamborghini,Gallardo,180,Indonesia
Mercury,Villager,97,Russia
Oldsmobile,Aurora,46,Somalia
Audi,A6,15,Portugal
Infiniti,FX,250,Ethiopia
Buick,LeSabre,154,Pakistan
Saturn,Relay,95,China
Ford,Ranger,60,Philippines
Chevrolet,Avalanche 1500,182,China
Dodge,Grand Caravan,40,Philippines
Mitsubishi,Eclipse,151,Indonesia
Lincoln,Continental,137,China
Mitsubishi,Truck,109,United States
Honda,Element,143,Portugal
Pontiac,Safari,142,Egypt
Chevrolet,Express 1500,97,Indonesia
Nissan,Titan,102,Guatemala
Hummer,H3T,222,Chad
Plymouth,Neon,31,China
Lexus,RX,121,Poland
Toyota,Tacoma,164,Sweden
Honda,Passport,120,Indonesia
Mercury,Villager,102,Indonesia
Buick,Riviera,165,Oman
Toyota,Supra,286,Guinea
Plymouth,Roadrunner,298,Kosovo
Mercury,Sable,111,Croatia
Lexus,GS,198,United States
Mazda,929,240,Indonesia
Bentley,Continental GTC,37,Bulgaria
Ford,Bronco II,236,Philippines
Ford,Escort,90,Mexico
Volkswagen,Jetta,293,China
Ford,Bronco II,118,Bulgaria
Cadillac,Fleetwood,9,China
Audi,S4,59,Slovenia
Ford,Ranger,101,Poland
Chrysler,Sebring,144,Mexico
Chevrolet,Avalanche 2500,6,China
Infiniti,QX,295,China
Mitsubishi,Montero,79,Paraguay
Isuzu,Hombre Space,95,Croatia
Jeep,Wrangler,187,Sweden
Lincoln,MKS,260,China
Chevrolet,Camaro,160,Poland
Oldsmobile,Ciera,3,Ireland
Nissan,Frontier,115,Democratic Republic of the Congo
Mazda,B-Series,139,China
Pontiac,Grand Am,70,Japan
Infiniti,QX,24,Cyprus
Isuzu,Impulse,64,Japan
Volkswagen,Golf,261,United States
Rolls-Royce,Phantom,154,Indonesia
Acura,MDX,142,Indonesia
Chevrolet,Suburban 2500,261,Brazil
BMW,8 Series,107,Philippines
Toyota,Corolla,165,Philippines
Volvo,S80,275,Japan
Mazda,Miata MX-5,241,Croatia
Acura,RL,87,Indonesia
Audi,TT,194,Finland
Ford,Mustang,14,United States
Buick,Lucerne,147,Sweden
Buick,Electra,31,South Korea
Volvo,240,88,Nauru
Oldsmobile,Achieva,174,Indonesia
Mitsubishi,3000GT,147,United Kingdom
Suzuki,Aerio,73,China
Cadillac,Catera,203,China
Mitsubishi,Pajero,291,China
Ford,Club Wagon,154,China
Ford,EXP,279,China
Dodge,Ram 2500,156,Palestinian Territory
Chrysler,Concorde,247,China
Ford,Thunderbird,171,Sweden
Volkswagen,Passat,259,Serbia
Volkswagen,Jetta,198,Venezuela
Subaru,Justy,290,Vietnam
Ford,Explorer,241,Yemen
Mazda,Mazda6 5-Door,183,Cuba
Saturn,Relay,188,Colombia
Oldsmobile,Ciera,131,China
Subaru,Impreza,231,Russia
MINI,Cooper Clubman,112,Ukraine
Eagle,Summit,117,China
Ferrari,612 Scaglietti,197,Indonesia
Chrysler,LeBaron,289,Zimbabwe
Lexus,GS,179,China
Land Rover,LR4,92,Malta
Chevrolet,Tahoe,281,Lithuania
Pontiac,Grand Prix,295,Albania
Buick,Century,55,Russia
Honda,Ridgeline,154,Vietnam
Mercedes-Benz,CL-Class,223,Russia
Pontiac,Bonneville,179,China
Chrysler,Town & Country,203,Philippines
Chevrolet,Suburban 2500,136,Russia
Pontiac,Bonneville,23,Jamaica
GMC,3500,2,Russia
Ford,Courier,230,Philippines
Kia,Sportage,122,China
Toyota,Tacoma Xtra,259,Argentina
Hummer,H1,12,United States
Toyota,Land Cruiser,113,Indonesia
GMC,Envoy,116,Northern Mariana Islands
Mercedes-Benz,SLK-Class,263,Albania
Mitsubishi,Pajero,42,Nigeria
Lexus,IS,87,Russia
Toyota,Corolla,84,China
Rolls-Royce,Ghost,65,Ukraine
Ferrari,599 GTB Fiorano,285,Indonesia
Chevrolet,Lumina,108,Russia
Bentley,Continental,57,China
Ford,Laser,241,China
Lincoln,Continental Mark VII,106,China
Land Rover,Defender 90,278,Indonesia
Chevrolet,Silverado 3500,204,Mongolia
Chevrolet,Tahoe,297,China
Ford,Crown Victoria,112,Nigeria
Mercury,Villager,162,Indonesia
Aston Martin,DB9,264,China
Dodge,Dakota,146,Indonesia
BMW,M5,12,Indonesia
Mazda,CX-7,238,Russia
Mercedes-Benz,C-Class,108,Serbia
Chevrolet,G-Series G30,268,Russia
Audi,Q5,238,Tanzania
Chevrolet,Corvette,177,Philippines
Ford,Thunderbird,193,China
Suzuki,Vitara,109,Greece
Dodge,Dakota,211,Russia
Volkswagen,Touareg,170,Uzbekistan
Mazda,Mazdaspeed 3,61,Indonesia
BMW,6 Series,64,Russia
Nissan,Maxima,251,Sweden
Volkswagen,Jetta,196,Finland
Mitsubishi,GTO,235,Indonesia
Saturn,S-Series,281,Norway
Lincoln,LS,13,Peru
Pontiac,Grand Prix Turbo,8,Peru
Toyota,Xtra,238,Poland
Eagle,Summit,169,Peru
Oldsmobile,Achieva,99,Kyrgyzstan
Jeep,Grand Cherokee,131,Indonesia
Suzuki,SX4,151,Russia
Suzuki,Aerio,89,South Africa
Mazda,Mazda2,49,South Korea
Volvo,V50,22,Indonesia
Subaru,Outback,234,China
Ford,Festiva,56,Japan
Maserati,Karif,281,Tunisia
Toyota,Corolla,288,South Africa
Chevrolet,Express 2500,184,Philippines
Subaru,Outback,240,China
Plymouth,Laser,60,China
Hyundai,Sonata,208,Brazil
Volvo,S80,118,Portugal
Mitsubishi,Diamante,146,Uruguay
Toyota,Avalon,159,Croatia
Saturn,L-Series,70,China
Chevrolet,Lumina,36,Indonesia
Porsche,944,8,China
MINI,Cooper Clubman,179,Indonesia
BMW,X6 M,231,Russia
BMW,5 Series,70,China
Mazda,RX-8,161,Monaco
Jeep,Wrangler,121,Indonesia
Volvo,C70,251,China
BMW,M6,288,Mongolia
Isuzu,Axiom,223,China
Dodge,Viper,41,South Africa
Nissan,Sentra,292,Democratic Republic of the Congo
Saab,9-3,5,Canada
Mercedes-Benz,400E,279,China
Plymouth,Voyager,218,Kazakhstan
Ford,Focus,114,Indonesia
Chevrolet,Avalanche 2500,269,Russia
Mercury,Sable,119,Serbia
Pontiac,Sunfire,120,Portugal
Mitsubishi,Galant,61,Sweden
Acura,SLX,97,Philippines
Volkswagen,Passat,187,Brazil
Mazda,Mazda3,86,Thailand
Pontiac,Grand Prix,91,China
BMW,X6 M,2,Germany
Acura,TL,273,Philippines
Pontiac,Firebird,100,Indonesia
Jaguar,XJ Series,60,South Africa
Hummer,H2,38,Portugal
Pontiac,Montana,124,China
Ford,E-Series,159,Guatemala
Ford,Crown Victoria,277,Ukraine
Mazda,B-Series,30,China
Ford,Escort,291,China
Chevrolet,Colorado,75,Kazakhstan
Infiniti,QX56,271,China
Volvo,C30,157,China
Mercedes-Benz,CL-Class,276,United States
Ferrari,612 Scaglietti,238,Egypt
Volkswagen,Cabriolet,133,China
Chrysler,300,30,China
Maybach,57,281,Canada
BMW,M,285,China
Chevrolet,Camaro,173,Yemen
Volkswagen,Golf,50,China
Chevrolet,Camaro,7,Sweden
Chevrolet,Cobalt,119,Portugal
Buick,Park Avenue,240,Netherlands
Saab,9-3,183,China
Chevrolet,Silverado 1500,277,Philippines
Volvo,S40,225,Thailand
Dodge,Dynasty,284,China
Buick,Regal,215,Philippines
Ford,E-Series,162,Indonesia
Chrysler,PT Cruiser,103,Ukraine
Buick,Regal,124,Portugal
Mazda,Navajo,203,Serbia
Maserati,Quattroporte,260,Mali
Mazda,RX-8,238,China
Mercedes-Benz,S-Class,111,Indonesia
Ford,Taurus,40,Portugal
Volkswagen,Golf,262,China
Chevrolet,Corvette,133,Morocco
Acura,Integra,73,Philippines
Ford,Escort,97,China
Ford,F-Series,98,Indonesia
Lexus,GX,45,Indonesia
Cadillac,STS-V,274,Tanzania
Nissan,Quest,258,Portugal
Hyundai,Tiburon,255,Argentina
Dodge,Ram 2500,122,China
Ford,F150,115,Bolivia
Geo,Storm,158,Colombia
Pontiac,6000,213,Indonesia
Suzuki,Grand Vitara,16,Indonesia
GMC,Savana 2500,117,Czech Republic
Ford,Ranger,99,China
Mazda,Mazdaspeed6,86,China
Audi,S5,226,China
Infiniti,QX,294,China
Toyota,Previa,119,Brazil
Subaru,SVX,147,Indonesia
Kia,Rondo,22,Yemen
Honda,Fit,269,Brazil
GMC,Vandura 1500,240,Democratic Republic of the Congo
Toyota,MR2,133,Armenia
Geo,Storm,117,Portugal
Nissan,Maxima,117,Georgia
Mitsubishi,Lancer,168,China
Mercury,Tracer,146,Nigeria
Lexus,IS,78,China
Peugeot,207,70,Netherlands
Mitsubishi,Challenger,77,Saudi Arabia
Buick,Regal,46,Brazil
Pontiac,Firefly,287,Czech Republic
Ford,Mustang,26,Brazil
Daewoo,Nubira,174,Brazil
Mitsubishi,Truck,186,Russia
Ford,Expedition EL,19,China
GMC,Vandura 3500,225,Portugal
Nissan,Pathfinder,135,France
Acura,SLX,268,China
Lotus,Elan,136,Russia
Hyundai,XG350,180,Poland
Dodge,Avenger,182,Brazil
Mercedes-Benz,CLK-Class,239,Japan
Land Rover,LR3,286,Portugal
Mazda,Mazda6,24,Indonesia
Subaru,Impreza,217,China
Mercury,Tracer,21,Russia
Nissan,Pathfinder,184,Brazil
BMW,Z3,113,Panama
Chevrolet,Camaro,142,Kuwait
Jaguar,XJ Series,52,Indonesia
Pontiac,Grand Prix,209,Thailand
GMC,Sierra 3500,60,Lesotho
Chevrolet,Avalanche,187,Portugal
Hyundai,Accent,69,China
Chevrolet,Silverado 2500,197,Ukraine
Volvo,740,186,Hungary
Pontiac,Grand Prix,252,Mexico
Dodge,Shadow,86,France
GMC,Sierra 3500,172,Russia
Mazda,MPV,271,Portugal
Lexus,LS,139,Indonesia
Maserati,Gran Sport,291,Peru
Porsche,Cayman,237,France
Pontiac,Firefly,51,China
Aston Martin,DB9,118,China
GMC,Yukon XL 1500,41,China
Land Rover,Range Rover,292,Rwanda
Dodge,Avenger,23,United States
Dodge,Neon,75,Sweden
Land Rover,Discovery,110,Brazil
Chrysler,Town & Country,133,Indonesia
Mitsubishi,Pajero,271,France
Mazda,B-Series,149,Poland
BMW,Z4,283,Bulgaria
Cadillac,DeVille,243,Brazil
Dodge,Durango,238,Yemen
Mazda,Protege,130,China
Honda,Civic,195,France
Mazda,B-Series,274,Madagascar
GMC,Acadia,258,China
Geo,Tracker,179,Poland
GMC,Savana 3500,204,Indonesia
Saab,9-3,197,Brazil
Dodge,Caravan,1,Slovenia
Dodge,Intrepid,135,Czech Republic
Chrysler,Cirrus,6,Peru
Volkswagen,Passat,90,Japan
Dodge,Ram Wagon B250,242,China
Ford,Explorer Sport Trac,132,Brazil
Bentley,Continental,63,Madagascar
Dodge,Ram 1500 Club,153,France
GMC,2500,271,China
Dodge,Ram Van 1500,270,Greece
Mercedes-Benz,E-Class,207,China
Cadillac,DTS,192,Indonesia
Buick,Riviera,30,China
Mercury,Monterey,40,Brazil
Honda,Civic,200,Nigeria
Honda,S2000,161,China
Ford,Mustang,106,Czech Republic
Ford,F150,71,Nigeria
Lincoln,MKT,191,Philippines
Toyota,Matrix,287,Honduras
Nissan,Murano,204,China
Volkswagen,Eos,33,Argentina
Nissan,Pathfinder,75,China
Ford,Econoline E150,229,Indonesia
Acura,RL,256,Indonesia
Hyundai,Genesis Coupe,58,Peru
Lamborghini,Diablo,15,Peru
Plymouth,Grand Voyager,121,Ukraine
Ford,Expedition,126,China
Mazda,B-Series Plus,98,China
Smart,Fortwo,186,China
BMW,X5,75,Brazil
Volkswagen,riolet,22,Philippines
Volvo,960,136,Tunisia
Porsche,Cayman,186,Philippines
Volkswagen,GTI,35,Portugal
Mazda,MX-3,12,Portugal
Maserati,Coupe,185,Canada
Mitsubishi,Mirage,59,Argentina
Toyota,Highlander,167,China
Nissan,Sentra,29,Brazil
Volvo,S40,158,Japan
Mazda,MX-5,94,China
Honda,Ridgeline,15,China
Chevrolet,Tracker,126,China
Mitsubishi,Mirage,115,Colombia
Honda,Ridgeline,207,China
Ford,F150,176,China
Oldsmobile,Cutlass Supreme,101,Russia
Isuzu,VehiCROSS,261,Portugal
Volvo,XC90,95,Haiti
Mercedes-Benz,S-Class,123,Thailand
Mitsubishi,Endeavor,36,China
Honda,Civic,149,Russia
Plymouth,Voyager,205,Greece
GMC,Savana 1500,215,Costa Rica
Maybach,62,160,France
Kia,Amanti,168,Indonesia
Bentley,Continental Flying Spur,289,Portugal
Acura,RDX,23,Netherlands
GMC,Yukon,175,Yemen
Jaguar,XK,298,Brazil
Audi,90,146,Colombia
Acura,TL,121,Zambia
Mercedes-Benz,SL-Class,91,Russia
Chevrolet,2500,252,Argentina
Volvo,V70,32,Russia
Ford,F450,40,China
Hyundai,Scoupe,292,Sri Lanka
Buick,Riviera,271,Portugal
Land Rover,Discovery,277,Russia
Dodge,Ram 3500,230,Ukraine
Dodge,Ram 3500,136,China
Ford,Thunderbird,154,Russia
Toyota,Tacoma,126,China
Ford,E350,287,Poland
BMW,M6,25,Serbia
Scion,xB,102,Indonesia
Chrysler,LHS,56,Greece
Dodge,Grand Caravan,190,Poland
Acura,NSX,234,Norway
Jaguar,XJ Series,40,China
Volkswagen,GTI,283,China
Chevrolet,Blazer,50,Philippines
Chrysler,300M,61,Indonesia
Cadillac,Escalade,227,Russia
Maserati,Coupe,243,Turkmenistan
Ford,Thunderbird,245,Latvia
Ford,F-Series,256,Sweden
Dodge,Avenger,152,United States
Mazda,B-Series Plus,67,Netherlands
Mercedes-Benz,SLR McLaren,42,Dominican Republic
Buick,Electra,14,Brazil
Aston Martin,Vantage,168,Pakistan
Lincoln,Navigator L,54,Russia
BMW,530,136,Afghanistan
Buick,Riviera,81,United States
Bentley,Arnage,92,Cyprus
Toyota,Camry Hybrid,124,Colombia
GMC,3500,148,China
BMW,M Roadster,153,Brazil
Mitsubishi,Sigma,28,Indonesia
Volkswagen,GTI,263,China
Mercedes-Benz,S-Class,163,Armenia
Ford,Econoline E350,181,United States
Audi,200,24,Argentina
Lincoln,LS,262,Ivory Coast
Audi,A4,120,Brazil
BMW,X3,268,Japan
Jaguar,XJ Series,98,Czech Republic
Saturn,S-Series,175,China
Land Rover,Freelander,158,China
Maybach,Landaulet,46,Belarus
Toyota,Sienna,287,Japan
Chevrolet,Express 1500,117,Russia
Hyundai,Veracruz,103,Bangladesh
Ford,Thunderbird,53,China
Toyota,Previa,114,Russia
Pontiac,Firebird,296,Poland
Cadillac,Escalade EXT,98,Guinea
Pontiac,Safari,133,Uzbekistan
Land Rover,Range Rover,222,Portugal
Volkswagen,Jetta III,128,Indonesia
BMW,3 Series,88,Belarus
Toyota,Land Cruiser,116,Peru
Cadillac,Eldorado,284,Thailand
Dodge,Neon,259,Russia
Chevrolet,Cruze,188,Czech Republic
Chevrolet,Aveo,58,Cambodia
Kia,Spectra,96,Canada
BMW,1 Series,249,Ireland
Chevrolet,Monte Carlo,289,Russia
Toyota,Sienna,263,Argentina
Chevrolet,Cruze,206,Indonesia
Mercury,Mountaineer,98,Brazil
Chevrolet,Express 2500,220,United States
Chevrolet,Suburban 1500,256,China
GMC,Savana 2500,3,Sudan
Cadillac,CTS,294,Indonesia
Dodge,Neon,242,China
Subaru,Legacy,251,China
Mazda,929,123,United Kingdom
Hyundai,Accent,229,China
Jeep,Wrangler,242,Portugal
Mitsubishi,Pajero,40,Indonesia
Volkswagen,rio,37,Russia
Pontiac,Sunbird,143,Serbia
Chevrolet,2500,266,Czech Republic
Chevrolet,TrailBlazer,42,Japan
Ford,Thunderbird,282,China
Hyundai,Elantra,32,China
Lexus,GX,64,Portugal
Hyundai,Genesis,147,Japan
Oldsmobile,98,54,Ukraine
Audi,V8,36,Philippines
Honda,Prelude,220,Indonesia
Audi,TT,80,Russia
Hyundai,Azera,28,China
Spyker,C8,195,China
Lincoln,Town Car,300,Finland
Lexus,IS,61,Burkina Faso
Buick,Century,255,Philippines
Land Rover,Defender,111,China
Lotus,Esprit,294,Sweden
Chevrolet,Malibu,198,Vietnam
GMC,Envoy,285,United States
Toyota,Tacoma Xtra,121,China
Honda,Accord,231,United States
Nissan,350Z,65,Lithuania
Subaru,Alcyone SVX,204,Vietnam
Ford,Taurus X,122,Brazil
Hyundai,Genesis Coupe,74,Brazil
Infiniti,I,52,Indonesia
GMC,Sonoma,50,United States
Mazda,Mazda3,174,Portugal
Infiniti,J,229,China
Land Rover,Range Rover,240,Morocco
Volvo,850,257,Morocco
Plymouth,Voyager,163,China
Toyota,Celica,213,Thailand
Saab,9-5,109,China
BMW,5 Series,46,Indonesia
Toyota,Paseo,37,Indonesia
Cadillac,CTS,124,Slovenia
Mitsubishi,Pajero,40,Central African Republic
Jeep,Patriot,152,Finland
Pontiac,Turbo Firefly,252,Portugal
Honda,CR-X,141,Honduras
Mercedes-Benz,E-Class,186,Indonesia
Chrysler,Crossfire,61,Pakistan
Aston Martin,Rapide,142,Canada
BMW,M3,19,Slovenia
Volkswagen,Jetta,164,Turkmenistan
Toyota,RAV4,183,China
Chevrolet,Malibu Maxx,71,Brazil
Toyota,Matrix,9,Georgia
GMC,Savana 3500,90,Ukraine
Lexus,LX,13,Thailand
Buick,Park Avenue,225,China
Chrysler,Concorde,67,Poland
Dodge,Caliber,238,Mexico
Suzuki,Swift,40,Russia
GMC,Sierra 2500,237,France
Toyota,Camry Hybrid,181,China
Mazda,Miata MX-5,15,Mexico
GMC,3500 Club Coupe,138,Russia
Audi,200,49,Saint Barthelemy
Ford,F350,14,China
Oldsmobile,Silhouette,290,Mongolia
Saab,900,76,United States
Cadillac,Escalade ESV,48,Indonesia
Saab,9-3,98,Armenia
Audi,R8,175,Palau
Maserati,Quattroporte,297,Panama
Ford,GT500,152,Estonia
Oldsmobile,Alero,173,Indonesia
Pontiac,Grand Prix,113,Portugal
Dodge,Ram Van 1500,273,Thailand
Pontiac,Grand Am,73,Indonesia
Lexus,RX,53,China
Chevrolet,Corsica,284,Albania
Ford,Taurus,23,Indonesia
Mercedes-Benz,W201,284,China
Audi,A3,299,China
Audi,A4,130,China
BMW,M5,151,Indonesia
Mitsubishi,Galant,189,Vietnam
Porsche,944,258,Indonesia
Ford,F150,201,United States
Chevrolet,Silverado 1500,283,United States
Suzuki,Aerio,15,China
Chevrolet,Caprice,105,France
Jaguar,X-Type,157,Indonesia
Chrysler,Cirrus,298,Japan
Mitsubishi,Precis,215,Azerbaijan
Pontiac,Firebird,51,China
Porsche,928,56,Russia
Ford,Ranger,157,China
Lotus,Esprit,206,North Korea
Alfa Romeo,164,85,Vietnam
GMC,Sierra 1500,2,Morocco
Land Rover,Range Rover Classic,130,Angola
Dodge,Shadow,125,Malaysia
Buick,Regal,153,Poland
Chevrolet,Caprice Classic,36,Czech Republic
BMW,600,158,Mexico
Pontiac,Safari,157,Colombia
Mitsubishi,Pajero,244,Egypt
Mercedes-Benz,S-Class,25,China
Land Rover,Range Rover,1,Malaysia
Chevrolet,Tahoe,28,United States
Lotus,Esprit Turbo,112,Philippines
BMW,545,226,Kenya
Mercury,Grand Marquis,209,Brazil
Volvo,V50,134,Russia
Mazda,Miata MX-5,288,United States
Ford,F-Series Super Duty,177,Bangladesh
Lincoln,Town Car,222,France
Mercedes-Benz,CL65 AMG,93,Bosnia and Herzegovina
Lincoln,Continental Mark VII,32,Colombia
Dodge,Sprinter,194,Indonesia
Saab,9000,244,Portugal
Chevrolet,Astro,137,South Korea
Buick,Park Avenue,128,Mauritius
Mitsubishi,Precis,230,Brazil
Suzuki,Sidekick,102,Sweden
Hyundai,Sonata,276,Albania
Nissan,Titan,271,Portugal
Honda,Accord,129,Russia
Mazda,Miata MX-5,19,Greece
Geo,Tracker,195,Russia
Lincoln,LS,259,East Timor
BMW,3 Series,20,China
Toyota,T100,226,China
Ford,Tempo,99,Greece
Mercury,Cougar,2,Iran
Ford,E250,210,Czech Republic
Hyundai,Accent,15,Germany
Toyota,Yaris,289,Yemen
Suzuki,Vitara,274,Malaysia
Chevrolet,Astro,96,Malaysia
Saturn,Astra,64,Colombia
Infiniti,I,18,Thailand
Mercedes-Benz,S-Class,124,France
Buick,Coachbuilder,61,Venezuela
Chevrolet,Corvette,203,Russia
Mazda,MX-5,175,France
Infiniti,QX56,276,Argentina
Isuzu,Ascender,299,Indonesia
Scion,iQ,152,France
BMW,745,35,Sweden
Chevrolet,Corvette,213,Chad
GMC,Yukon,5,Uruguay
Lamborghini,Diablo,120,Philippines
Ford,Explorer Sport Trac,170,Brazil
Cadillac,Escalade EXT,162,Brazil
Honda,del Sol,255,France
Acura,SLX,25,Nigeria
Bentley,Mulsanne,271,China
Mitsubishi,3000GT,26,China
Suzuki,Swift,75,Russia
Ford,Focus,149,Philippines
Nissan,Titan,179,Canada
Mazda,MPV,88,Sweden
Chevrolet,Cavalier,115,Estonia
Eagle,Talon,291,Poland
Volkswagen,rio,267,China
Ford,Econoline E350,187,China
Mercedes-Benz,SLK-Class,3,China
GMC,Sierra 1500,85,France
Nissan,Frontier,245,Philippines
Ford,Taurus,204,Brazil
Volkswagen,GLI,50,Brazil
Ford,Escort,120,Sierra Leone
Mercedes-Benz,S-Class,241,China
Cadillac,DTS,89,France
Suzuki,SJ 410,289,Ukraine
Dodge,Ram Wagon B350,268,Sweden
GMC,Sierra 1500,200,Mexico
Kia,Rio5,17,United States
Audi,TT,28,Indonesia
Ford,F-Series,102,Indonesia
Audi,S8,52,Philippines
Lexus,IS-F,174,Indonesia
Chevrolet,Express 2500,214,China
Saab,9-2X,212,Philippines
Lexus,GS,9,Colombia
Mazda,626,3,Japan
Mercedes-Benz,SL-Class,241,Russia
Ford,F250,14,Canada
Suzuki,Aerio,221,Brazil
Audi,A3,266,China
Pontiac,Solstice,144,South Korea
Chevrolet,APV,176,Russia
Kia,Rio,165,Ukraine
Buick,Century,59,Argentina
Lincoln,Continental Mark VII,218,Honduras
GMC,2500,132,Spain
Hummer,H1,57,China
Mazda,Mazda3,197,Philippines
Hyundai,Tiburon,119,China
Audi,A6,203,Peru
Volvo,960,27,Macedonia
GMC,Rally Wagon 2500,46,United States
Honda,CR-V,269,Ukraine
Hyundai,Excel,10,Luxembourg
Audi,A8,43,Philippines
Oldsmobile,Bravada,267,Philippines
Plymouth,Breeze,34,Indonesia
Nissan,240SX,33,Zambia
Chevrolet,Cruze,51,Ethiopia
Infiniti,Q,201,Portugal
Aston Martin,Rapide,25,Bangladesh
Mercury,Milan,270,Philippines
Toyota,TundraMax,253,China
Kia,Spectra,179,China
Pontiac,Grand Am,58,Indonesia
Jeep,Grand Cherokee,155,Czech Republic
Aston Martin,DB9,250,Thailand
Dodge,Neon,196,Brazil
Dodge,Nitro,110,New Zealand
Mazda,626,264,Yemen
Suzuki,Vitara,277,China
Chevrolet,Tahoe,197,Peru
Dodge,Ramcharger,285,Spain
Jaguar,XK Series,293,Greece
Acura,TL,123,Estonia
Buick,Reatta,22,Philippines
Lotus,Elise,54,Brazil
Suzuki,Vitara,204,Portugal
Dodge,Ram 2500,220,China
Daewoo,Lanos,128,China
Pontiac,Gemini,256,Ukraine
BMW,750,126,Ireland
Chevrolet,Avalanche,295,Italy
Audi,V8,36,China
Cadillac,Seville,245,Vietnam
Kia,Sephia,256,Brazil
Ford,F250,273,France
Chevrolet,Cavalier,143,Brazil
Mercury,Sable,122,Poland
Mitsubishi,Tredia,102,China
Infiniti,FX,296,Latvia
Ford,F-Series,97,Peru
Lamborghini,Gallardo,139,Indonesia
Plymouth,Colt Vista,251,China
Nissan,Pathfinder,252,Czech Republic
Saturn,VUE,3,Indonesia
Honda,Civic,36,Argentina
Lotus,Elise,282,China
Porsche,928,56,China
Plymouth,Neon,128,China
Lexus,SC,109,Mexico
Maybach,57S,27,Indonesia
Audi,riolet,43,China
GMC,Jimmy,194,Sweden
BMW,7 Series,266,France
Maybach,57,9,Uruguay
Subaru,Legacy,221,Sweden
Nissan,Titan,61,Honduras
