Ticket_no,Number_of_flights,From,To,Departure,Arrival,Seat_class,Price
12,4,Tadotsu,Maroantsetra,6994,1510,Teal,1378.55
71,3,Banjar Kubu,San Francisco,9134,9042,Blue,1262.22
59,3,Pardelhas,Xiongji,2670,5509,Violet,1611.26
43,3,Siqiao,Wangshi,9348,3401,Purple,1733.4
49,2,Leribe,Yangzi,5796,4675,Green,1852.06
42,4,Lincheng,Lyuban’,2539,9929,Violet,1167.65
55,4,Bor,São João de Caparica,9587,8168,Puce,1646.4
53,2,Sidomulyo,Hongguang,278,5713,Turquoise,1640.09
66,4,Livadiya,Bosanski Brod,5747,1367,Aquamarine,1798.11
61,4,Kotabaru,Dongguan,8291,3157,Purple,964.65
43,2,Evansville,Tukan,1684,7063,Indigo,1553.61
40,3,Dusun Desa Bunter,Cascais,6104,3923,Green,990.28
36,4,Qiaodi,Demuk,5501,2662,Blue,1141.87
30,4,Luzhai,Banjaranyar,9163,7347,Khaki,1378.89
78,4,Siteía,Wushi,4347,6082,Aquamarine,1808.78
32,2,Uticyacu,Boychinovtsi,3783,2680,Blue,1664.14
49,2,Dobrzeń Wielki,Sukolilo,2464,8181,Pink,482.35
43,4,Zambujeira,Xin’an,2034,5050,Green,1189.95
22,2,Yangkou,Dhangarhi,3660,5171,Puce,1515.08
10,4,Gunungputri,Montrouge,1633,6758,Khaki,1834.09
23,3,Tashang,Saint-Jean-de-Monts,6316,4261,Crimson,1035.23
41,3,Caraguatatuba,Limboto,5499,5069,Khaki,776.64
73,1,Krasnoarmiys’k,Pasolapida,4731,7734,Red,1119.73
86,1,Norakert,Lusong,4135,8911,Turquoise,1366.29
6,4,Guzhen,Jiuzhai,2626,3750,Orange,1273.33
100,2,Pavlovskaya,Pailitas,2245,3477,Goldenrod,1097.89
93,2,Lipci,Valerianovsk,2696,6224,Blue,1364.15
98,1,Kranuan,Hiratsuka,8138,7527,Aquamarine,1796.51
67,4,Yanhe,Rancagadog,5945,4929,Aquamarine,833.47
78,2,Qinshi,Khairpur,1172,4097,Puce,1020.1
13,1,Şafāshahr,Newlands,4399,1997,Fuscia,1149.21
87,4,Guohe,Simapu,482,4871,Aquamarine,617.2
7,4,Kuching,Pakel,8052,5497,Green,1713.1
50,1,Shizi,Kademangan,8616,2567,Fuscia,1619.91
78,3,Tokyo,Fovissste,6888,7068,Violet,1569.74
18,4,Ailigandí,Lipka,7461,1199,Puce,696.36
86,4,Aozai,Angoram,2999,9652,Goldenrod,1624.47
18,1,Xiaochi,Pesnica pri Mariboru,3238,6229,Purple,1251.39
89,3,Kuanping,Tekeli,4683,6047,Puce,1348.09
35,1,Conchamarca,Nowogard,7965,4346,Maroon,856.6
26,4,Lincheng,San Sebastian,6190,5107,Crimson,735.81
69,1,Ostrožská Nová Ves,Bambuí,5473,9042,Red,1808.04
39,3,Gengzhuang,Yangsa,257,5916,Crimson,1644.17
15,1,Gastoúni,Loei,5558,4931,Yellow,1770.15
5,1,Xiaoguai,Nanjie,8921,8395,Pink,1748.76
51,3,Gigant,Lindian,8766,7740,Goldenrod,1570.37
70,4,Flórina,Santiago de Chuco,1448,5556,Goldenrod,1774.37
38,4,Passo Fundo,Quezalguaque,5422,3613,Indigo,1583.37
47,4,Dianshui,Tokushima-shi,1967,6378,Yellow,1477.09
33,4,Paris 01,Huangshan,3093,8433,Red,535.01
31,2,Santa Rosa,Linxia Chengguanzhen,752,7489,Red,1386.72
32,2,Duanjia,Sangiang,5147,2390,Khaki,987.42
8,2,Xiaochengzi,La Charité-sur-Loire,9402,5254,Yellow,880.83
48,4,Donskoye,Lysá nad Labem,535,8288,Blue,1351.17
94,1,Huilong,Kebon,3841,6931,Puce,1515.77
52,3,Baoji,Hobonio,1031,4972,Indigo,1304.4
68,3,Lis,Qingfeng,7110,6230,Yellow,707.47
20,1,Wlingi,Reutov,9031,7498,Blue,1486.65
21,1,Sokarame,Pshada,2848,4411,Aquamarine,895.53
10,2,Zhukovo,Uzlovaya,2766,7715,Red,1714.18
41,4,Krapyak Kidul,Gingsir,9590,2673,Indigo,882.34
61,2,Indianapolis,Zaindainxoi,4475,2588,Puce,1576.82
74,1,Mafeng,La Unión,3818,7057,Turquoise,679.16
22,4,Funaishikawa,Xingfu,6475,9113,Pink,455.73
57,1,Tampere,Chugay,1464,9880,Aquamarine,1518.02
48,4,San Miguel de Cauri,San Francisco,3557,4993,Puce,1349.01
15,3,Zhongshangang,Montpellier,2126,3461,Fuscia,1427.48
95,1,Si Somdet,Cirahab,7554,4250,Aquamarine,1712.13
46,1,Granada,Ninh Hòa,6518,2409,Crimson,1061.81
1,2,Helsingborg,Maji,9108,2789,Fuscia,770.44
33,1,Miskindzha,Xinzhuang,663,5233,Puce,470.3
93,2,East End,Changnyeong,1904,6267,Pink,1457.79
78,2,Kroczyce,Ridder,148,629,Crimson,1773.15
12,3,Pumai,Kende,8298,141,Red,548.59
75,2,Prengtale,Xinzhou,5954,4970,Orange,909.89
35,1,Nakanojōmachi,Strömsnäsbruk,6430,3339,Mauv,716.59
64,4,Ban Talat Bueng,Al Jawādīyah,9287,4917,Purple,846.29
17,4,Urayasu,Skaudvilė,34,3381,Puce,829.52
66,2,Ajaccio,Bāglung,9544,9538,Maroon,1370.92
25,4,Novi Karlovci,Yiyang,4601,4747,Aquamarine,1863.83
29,1,Hengduo,La Libertad,9926,7754,Green,1900.21
52,1,San Andros,San Juan,7512,9307,Pink,1902.24
65,2,Guzhen,Changxing,425,1979,Goldenrod,1864.51
13,3,Seputih,Prantaan,1498,7225,Maroon,961.54
59,2,Älvängen,Caozhen,2081,8226,Pink,840.36
7,1,Camperdown,Asenovgrad,8410,1402,Purple,1685.12
76,3,Gjinkar,Ketampak,2588,5262,Crimson,1328.93
51,3,Kurume,Ḩammām Wāşil,1108,2664,Pink,774.09
15,3,Pasarnangka,Jocotán,4929,4148,Maroon,934.59
85,2,Zahvizdya,Nossebro,4712,4876,Pink,1611.93
88,1,Ya‘bad,Yashao,720,8548,Puce,1522.55
55,1,Venda Nova,Watubura,6259,9091,Khaki,1341.37
48,3,Tamianglayang,Dailekh,9429,4007,Orange,654.76
86,4,Auch,Banbalah,7876,294,Puce,1563.5
4,3,Macieira de Rates,Sampir,1493,8872,Violet,861.04
98,4,Minanga Norte,Hangu,2945,351,Puce,447.74
100,1,Quimper,Borlänge,4509,9594,Goldenrod,1331.98
97,2,Hoima,Sabadell,6170,843,Maroon,457.14
40,4,Osh,Tanlad,1914,4685,Mauv,1076.36
4,3,Chicago,Hōjō,6037,2724,Teal,921.48
21,1,Kashihara-shi,Changfeng,7461,5771,Aquamarine,1121.56
9,3,Nangang,Port Saint Lucie,6156,6041,Teal,1629.78
29,4,Ainaro,Bordeaux,7542,720,Goldenrod,1802.88
83,3,Nantes,Shah Alam,7248,6439,Pink,1796.83
97,2,Nsanje,Lisičani,8725,3873,Maroon,1466.77
90,2,Fukui-shi,Saxin,9147,8603,Orange,1540.59
91,2,Reshetylivka,Wanmu,3809,4689,Yellow,1271.14
75,4,Sobhādero,Pinheiro Machado,489,7996,Mauv,1193.38
86,4,Lenart v Slov. Goricah,Légua,5598,1749,Mauv,490.34
2,4,Shymkent,Pont-Rouge,8801,2067,Yellow,1398.07
75,1,Rosice,Chapecó,3287,6438,Khaki,1520.04
33,1,Al Jafr,Takahashi,8526,3337,Purple,635.9
9,4,Fatualam,Kopang Satu,1532,3731,Fuscia,517.42
100,4,Kuçovë,Araucária,7390,1238,Goldenrod,1064.49
16,2,Stockholm,Kiten,4811,3669,Turquoise,541.36
56,3,Houzhai,Le Kremlin-Bicêtre,3099,376,Goldenrod,1933.99
31,2,Los Dos Caminos,Bang Len,3613,3913,Fuscia,1817.07
67,1,Nemours,Fontana,2489,5951,Violet,1145.0
87,1,Entre Rios,Kamienna Góra,841,2667,Purple,503.48
67,4,Caigongzhuang,Lorient,5304,8522,Green,1583.32
78,4,Souto,Yunfu,1398,6819,Mauv,1703.36
77,3,Ibaiti,Burgas,6809,3232,Purple,1122.21
68,1,Göteborg,Semey,4275,8551,Violet,1633.43
2,1,Järfälla,Chalcos,806,7002,Fuscia,480.78
24,4,Lopez Jaena,Sleman,7902,8265,Pink,1948.69
2,1,Ocucaje,Icheon-si,3446,9641,Red,787.6
12,3,Tanūmah,Humpolec,5363,5308,Violet,724.8
92,3,Jasień,Lameira,6958,9851,Aquamarine,804.61
22,3,Torre de Moncorvo,San Antonio de los Cobres,4467,3209,Violet,644.76
35,3,Stockholm,Tapera,7182,407,Pink,1544.0
95,4,Coutances,Weepangali,2946,3466,Teal,541.32
4,4,Jiutai,Vannes,5667,1046,Mauv,605.57
69,3,Trinidad,Uurainen,794,1487,Indigo,567.59
22,3,Melissochóri,Pedregal,8768,3245,Maroon,1851.63
91,1,Schirmeck,Ban Bang Kadi Pathum Thani,9270,2016,Red,1381.38
14,2,San Antonio,Hongcao,9643,548,Indigo,1995.88
16,3,Chicago,Guadalupe,8476,3337,Khaki,1272.53
14,3,Huangzhuang,Ciawi,3775,2224,Violet,604.88
1,2,Pouso Alegre,Villaguay,4398,4328,Violet,1259.68
61,2,Banjarwaru,Niort,4940,1928,Pink,496.02
48,1,Taungoo,Mueang Nonthaburi,469,1845,Crimson,1712.42
42,1,Fort-de-France,Nizwá,2588,4544,Red,783.86
93,2,Modot,Bechlín,8314,6985,Puce,1946.18
16,3,Fuxin,Paris 15,8703,1641,Goldenrod,1664.44
45,1,Guyangan,Mistrató,8156,4672,Goldenrod,1360.64
93,4,Leshan,Mugi,3560,1718,Blue,650.79
29,2,Iguape,Tangxi,5060,2895,Red,456.8
29,4,Miguel Calmon,Jingmen,188,2915,Orange,812.24
27,3,Kyzyldzhar,Thị Trấn Mường Lát,5570,2678,Fuscia,1681.9
91,2,Kaskinen,La Maná,5161,129,Pink,510.58
39,3,Kąty Wrocławskie,Richmond,801,9029,Puce,1183.84
85,4,Castlerea,Boa Esperança,6263,3462,Aquamarine,1532.17
14,4,Shevchenkove,Houston,4265,4111,Khaki,957.07
100,3,Xuelu,Tugusirna,6282,8727,Fuscia,1866.15
99,4,Zhaojia,Qingshui,8928,4194,Khaki,1138.88
13,4,Phong Điền,Cái Nhum,2991,978,Purple,1315.8
80,1,Non Narai,Lavrica,5979,4259,Green,1382.5
10,4,Höllviken,Mutengene,3059,1409,Aquamarine,1515.5
83,1,Ban Ko Lan,Devitsa,4766,7228,Yellow,642.83
88,2,Iwakura,Liupai,1198,7266,Crimson,461.76
74,4,Cesson-Sévigné,Eastern Suburbs Mc,6093,5257,Puce,1853.71
47,2,Klau,Sundbyberg,4442,4689,Aquamarine,526.35
52,2,Zhaoyuan,Butajīra,5276,3046,Blue,879.28
79,4,Nantes,Liugong,9016,8402,Yellow,1854.12
61,4,Canjulao,Mbuji-Mayi,1635,4530,Red,1360.74
76,4,Srono,Ciudad Nueva,5051,6387,Purple,581.0
91,1,Gucun,Dabao’anzhen,6973,9077,Indigo,1100.49
33,1,Puan Selatan,North Vancouver,9992,4671,Blue,1933.51
60,4,Maqiu,Novobiryusinskiy,9614,8273,Goldenrod,1006.87
36,1,Besuk Selatan,San José de Colinas,3244,3296,Khaki,1938.64
72,3,Zhili,Gaozhou,3353,5184,Fuscia,1814.46
83,3,Cibangun Tengah,Meylan,9785,1691,Fuscia,1324.94
40,3,Pisaras,Tonggakjati,2054,9544,Goldenrod,1334.16
79,3,Concepción de La Vega,Belisario Dominguez,2093,1607,Violet,559.92
83,2,Bang Kruai,Corinto,8824,2371,Green,960.51
44,2,Kungshamn,Capim Grosso,21,2126,Puce,657.21
79,1,Bhalwāl,Adare,2730,9314,Turquoise,1965.94
92,3,Bromma,Osieck,8391,5703,Fuscia,1098.99
83,2,Motge,Aguada de Pasajeros,7593,2223,Violet,678.94
48,3,Villa Florida,Sakurai,2898,4564,Puce,736.84
72,3,Bagikkedok Lauk,Qinghu,101,6803,Blue,1069.44
9,2,Triesenberg,Tabor,3757,5555,Aquamarine,1296.86
67,4,Mambalan,Sebulu,8850,8555,Pink,928.15
41,4,Nardaran,Kanganpur,8957,560,Maroon,1622.75
26,2,Owczarnia,’Unābah,6652,9789,Yellow,816.97
82,4,Albion,Arevik,4081,7345,Turquoise,1475.5
56,2,Cankova,San Vicente de Bique,937,7710,Khaki,513.28
83,2,Omīdcheh,Zangbawa,8231,3465,Fuscia,1758.09
68,1,Jinping,Fontainebleau,3825,159,Aquamarine,1537.13
2,2,Doroslovo,Cergy-Pontoise,6453,5351,Mauv,1753.03
22,3,Yanji,Palaiochóri,3777,1648,Crimson,1727.61
13,3,Gimo,Lisboa,4555,4037,Aquamarine,1939.6
91,1,Kalidawe,Canmang,6888,6425,Puce,1898.94
31,3,Kiernozia,Dahe,6802,5865,Turquoise,1138.74
38,1,Čelopek,Tanahwurung,5971,3255,Mauv,683.61
9,2,Joutseno,Mont-de-Marsan,7703,4078,Puce,812.57
94,4,Santo Domingo Oeste,Cicurug,3917,8191,Pink,1794.68
65,4,Lixiqiao,Józefów,2595,4624,Indigo,765.98
95,4,Guantánamo,Shchelkovo,578,8096,Violet,933.9
78,3,Selnica,Korçë,359,9151,Blue,1445.14
53,4,Huilong,Haparanda,5097,6781,Green,823.29
99,3,Francistown,Cincinnati,4841,2259,Fuscia,1413.91
58,4,Tanggeung Kolot,Nanaimo,8842,8333,Khaki,756.48
13,1,Aliuroba,Telukpakedai,1098,5582,Puce,1929.72
71,3,Mirimire,Balayan,631,7100,Indigo,587.97
50,3,Sabang,Sundsvall,4738,101,Blue,1409.81
50,2,Södertälje,Bharatpur,8479,4129,Turquoise,613.8
69,3,Babak,Besançon,234,7453,Indigo,1055.97
61,1,Milwaukee,Mairana,158,3720,Green,605.43
47,3,Peliyagoda,Gamay,3664,6277,Green,1732.21
29,4,Hobscheid,Berlin,2540,3305,Goldenrod,589.22
16,4,Santo Tomas,Novikovo,7901,4255,Fuscia,435.92
93,3,Lens,Monte de Fralães,5380,1495,Aquamarine,1780.42
55,1,Patulul,Kalembutillu,6383,8609,Violet,1160.36
27,3,Itabirito,Jalālpur,5428,1606,Fuscia,880.77
24,1,Rust’avi,Skarbimierz Osiedle,3612,6842,Khaki,735.89
83,4,Al Mazra‘ah ash Sharqīyah,Jinlong,3874,515,Indigo,1538.93
57,2,Pimentel,Lorino,5543,2241,Maroon,1244.89
74,1,Troparëvo,Bau,6509,7441,Goldenrod,1783.28
100,1,Kuala Lumpur,Khotynets,862,6131,Green,1385.93
82,1,Al Ḩammāmāt,Portão,2699,9319,Blue,591.81
48,3,Anadia,Fontanka,6645,7094,Green,478.74
7,1,Kitapak,Melrose,921,4253,Pink,1318.7
36,3,Souziqiu,Tingping,7123,4766,Yellow,1652.4
100,2,Pindangan Centro,Hanjia,7688,4921,Puce,792.2
12,2,Al ‘Ayzarīyah,Tiang,3483,2864,Goldenrod,1946.5
100,4,Jamaica,Thanatpin,4277,3786,Crimson,695.51
13,1,Maliang,Cruz del Eje,7696,4794,Teal,542.35
88,1,Bugarama,Campos Sales,6074,4775,Goldenrod,1998.87
60,3,Paranho,Malandag,2835,697,Pink,1705.08
53,4,Xijiang,Kapiri Mposhi,2603,8382,Crimson,1520.24
87,1,Luksuhin,Abovyan,8349,1897,Indigo,1444.05
67,4,Melfort,Aksarka,3166,5534,Indigo,1502.07
67,4,Coari,Sukhobezvodnoye,1352,2727,Aquamarine,1562.89
37,3,Lapuan,Mindupok,8328,9251,Turquoise,1482.16
88,4,Ḩawsh ‘Īsá,Notre-Dame-de-l'Île-Perrot,2576,8004,Fuscia,1881.94
28,2,Kumbo,Limbuhan,7418,1458,Yellow,1906.84
41,2,Dame-Marie,San Pedro Ayampuc,1049,6529,Indigo,1644.49
18,2,Nova Olímpia,Sargodha,135,4477,Crimson,1321.44
87,2,Saltpond,Shiree,8538,2067,Yellow,980.62
81,4,Agrínio,Manzurka,3770,2311,Goldenrod,989.79
22,4,Cieplice Śląskie Zdrój,Dumlan,9684,4607,Aquamarine,729.43
88,2,Bebae,Gaide,4497,878,Purple,717.66
24,4,Stockholm,Akouda,7534,3185,Teal,792.36
55,1,Zamoskvorech’ye,Metsavan,4981,2921,Blue,1439.16
5,1,Tulyushka,Estrada,4180,1416,Blue,1180.46
59,2,Tieba,Wanju,5335,916,Khaki,1069.86
25,3,Jiulongshan,Huntington,142,6586,Khaki,511.66
66,1,Gorey,Napalitan,5350,9637,Goldenrod,1459.6
87,3,Mandi Bahāuddīn,Yamparáez,9993,1802,Fuscia,1021.26
17,3,Lloqan,Messíni,5777,7091,Puce,562.72
38,2,Haicheng,Xiangfu,9983,6176,Teal,685.25
1,2,Kýthnos,Amphawa,511,5957,Turquoise,1893.72
5,4,Taoyuan,Wilfrido Loor Moreira,9298,815,Indigo,1965.86
27,3,Nove-Misto,Zhaojia,2272,1128,Indigo,858.28
91,1,Cayara,Bato,5978,6696,Aquamarine,1559.94
94,4,Luoyang,Kyjov,3311,8394,Yellow,990.4
61,1,Bandarlampung,Jahāniān Shāh,3545,4889,Fuscia,1191.36
42,4,Zebrzydowice,Okcheon,5184,2868,Fuscia,1767.63
91,1,Orikum,Zhangzhishan,6378,962,Aquamarine,1180.66
69,3,Chengjiang,Vratsa,1993,2216,Orange,916.68
93,4,Lieqiao,Kaskinen,1773,6084,Pink,1886.33
91,1,Wang Thonglang,Cojata,8851,2399,Green,1560.92
10,2,Cibinong,Harstad,5670,9570,Yellow,1519.51
15,1,Mrgavan,Dukuhmencek Lor,1221,8759,Orange,1523.5
88,1,Madamba,Oslo,1588,4041,Pink,901.46
4,4,Ore,Petrolina de Goiás,8820,3580,Crimson,1570.08
63,4,Afántou,Žlutava,9878,42,Crimson,1145.06
11,1,Gechuan,Manticao,1234,7434,Maroon,1598.83
2,3,Shatian,Bukovany,9537,3625,Orange,1796.42
54,1,Nova Olímpia,Shahrud,9927,2420,Orange,1271.28
92,1,Kuanping,Seres,7478,5351,Blue,1930.67
76,2,Nakuru,Bürenhayrhan,5354,3305,Green,1793.85
53,4,Fylí,La Tuque,7686,4899,Indigo,1902.61
49,3,Makubetsu,Linchen,3228,6467,Turquoise,1398.06
38,1,Stockholm,Mashan,8527,6211,Pink,1466.21
84,3,Ramat Yishay,Güira de Melena,1955,5303,Aquamarine,792.87
92,3,Fort Worth,Tourcoing,5243,3617,Red,1997.2
34,4,Guicheng,Cabra Figa,9944,5427,Turquoise,1962.12
53,2,Goyty,Cilated,1620,1173,Maroon,1246.04
68,1,Caramanta,Thành Phố Thái Bình,3231,690,Fuscia,1227.48
2,4,Budapest,Jichang,1625,1712,Crimson,1669.72
78,2,Vetluzhskiy,Hutou,5826,559,Aquamarine,1671.61
14,3,Ma’an,Patquía,7345,4664,Turquoise,1944.56
18,4,Malabar,Río Ceballos,81,6438,Aquamarine,1998.68
87,2,Karavan,Dean,1963,2340,Aquamarine,919.88
6,2,Paynjuwayn,Rayside-Balfour,164,2630,Orange,1215.92
22,2,Niny,Blantyre,7647,6441,Goldenrod,1062.98
9,3,Tangal,Diavatós,2920,1554,Violet,1550.69
99,1,Wuhao,Thomastown,4966,9145,Maroon,1456.24
45,4,Fangzheng,Changuillo,2027,9040,Blue,793.04
21,1,Novaya Usman’,Modimolle,1813,6171,Khaki,1177.15
71,2,Yokkaichi,El Limon,4622,977,Teal,1611.05
34,3,Babat,Culianin,8694,7533,Fuscia,1175.15
74,4,Gorelki,Shiqiao,8522,8964,Red,1824.17
93,4,Nakhon Si Thammarat,A-da-Gorda,9659,4840,Blue,997.78
21,1,Shimodate,Huangqiao,7692,2081,Green,1052.83
42,4,Dianbu,Panikian,2593,3900,Crimson,1317.07
29,4,Patemon,Sanli,7922,9611,Fuscia,918.96
21,4,Beaune,Phumĭ Véal Srê,4390,3010,Green,1509.13
37,2,Cotia,Gävle,6754,7825,Fuscia,691.63
20,4,Boston,Purwasari,9707,4404,Violet,1893.56
61,3,Velká nad Veličkou,Bum Bum,7760,2419,Teal,642.19
74,2,Sindangsari,Pomabamba,2859,9882,Violet,1631.47
64,3,Xiajiashan,Khorugh,506,8774,Maroon,1608.8
69,3,Energeticheskiy,As Suqaylibīyah,5351,1507,Purple,1867.62
74,1,Stockholm,Palla,4368,5235,Mauv,1831.4
21,1,Rumbek,Feijó,440,3564,Violet,593.68
6,4,Tuanjie,Kalatongke,6204,9108,Orange,1873.3
35,1,Uvira,Bicas,6998,6607,Mauv,1037.98
67,4,Shiree,Conception Bay South,6421,2171,Goldenrod,807.69
72,3,Buracan,Ngou,8834,9859,Indigo,963.73
55,4,Kokkini Trimithia,Dhangarhi,127,2860,Aquamarine,1658.87
62,1,Zouérat,Bradag,8683,256,Orange,890.05
